Isolate_Id,reason
EPI_ISL_207010,visual outlier
EPI_ISL_225064,visual outlier
EPI_ISL_286397,visual outlier
EPI_ISL_232103,visual outlier
EPI_ISL_294280,visual outlier
EPI_ISL_294283,visual outlier
EPI_ISL_234476,visual outlier
EPI_ISL_277234,visual outlier
EPI_ISL_294278,visual outlier
EPI_ISL_12119220,visual outlier
EPI_ISL_219232,visual outlier
EPI_ISL_223359,visual outlier
EPI_ISL_220289,visual outlier
EPI_ISL_234480,visual outlier
EPI_ISL_277242,visual outlier
EPI_ISL_294276,visual outlier
EPI_ISL_277239,visual outlier
EPI_ISL_277340,visual outlier
EPI_ISL_222409,visual outlier
EPI_ISL_224060,visual outlier
EPI_ISL_224061,visual outlier
EPI_ISL_224000,visual outlier
EPI_ISL_235099,visual outlier
EPI_ISL_230319,visual outlier
EPI_ISL_286949,visual outlier
EPI_ISL_882144,visual outlier
EPI_ISL_427858,visual outlier
EPI_ISL_277237,visual outlier
EPI_ISL_394110,visual outlier
EPI_ISL_294285,visual outlier
EPI_ISL_15683248,visual outlier
EPI_ISL_884294,visual outlier
EPI_ISL_294289,visual outlier
EPI_ISL_394052,visual outlier
EPI_ISL_501166,visual outlier
EPI_ISL_277236,visual outlier
EPI_ISL_12471322,visual outlier
EPI_ISL_372039,visual outlier
EPI_ISL_12471308,visual outlier
EPI_ISL_219163,visual outlier
EPI_ISL_220363,visual outlier
EPI_ISL_223158,visual outlier
EPI_ISL_247967,visual outlier
EPI_ISL_255528,visual outlier
EPI_ISL_220345,visual outlier
EPI_ISL_224023,visual outlier
EPI_ISL_285998,visual outlier
EPI_ISL_294281,visual outlier
EPI_ISL_372017,visual outlier
EPI_ISL_372054,visual outlier
EPI_ISL_234479,visual outlier
EPI_ISL_294275,visual outlier
EPI_ISL_294286,visual outlier
EPI_ISL_205766,visual outlier
EPI_ISL_215646,visual outlier
EPI_ISL_223994,visual outlier
EPI_ISL_233459,visual outlier
EPI_ISL_255527,visual outlier
EPI_ISL_286636,visual outlier
EPI_ISL_224005,visual outlier
EPI_ISL_223161,visual outlier
EPI_ISL_12471326,visual outlier
EPI_ISL_372064,visual outlier
EPI_ISL_294272,visual outlier
EPI_ISL_294291,visual outlier
EPI_ISL_241846,visual outlier
EPI_ISL_294287,visual outlier
EPI_ISL_232048,visual outlier
EPI_ISL_277241,visual outlier
EPI_ISL_235101,visual outlier
EPI_ISL_199517,visual outlier
EPI_ISL_205206,visual outlier
EPI_ISL_222004,visual outlier
EPI_ISL_248370,visual outlier
EPI_ISL_225076,visual outlier
EPI_ISL_224051,visual outlier
EPI_ISL_225128,visual outlier
EPI_ISL_219274,visual outlier
EPI_ISL_219225,visual outlier
EPI_ISL_294282,visual outlier
EPI_ISL_205586,visual outlier
EPI_ISL_219246,visual outlier
EPI_ISL_223193,visual outlier
EPI_ISL_224271,visual outlier
EPI_ISL_266676,visual outlier
EPI_ISL_226814,visual outlier
EPI_ISL_10120784,visual outlier
EPI_ISL_277235,visual outlier
EPI_ISL_294273,visual outlier
EPI_ISL_188846,visual outlier
EPI_ISL_219235,visual outlier
EPI_ISL_225041,visual outlier
EPI_ISL_224037,visual outlier
EPI_ISL_219248,visual outlier
EPI_ISL_286450,visual outlier
EPI_ISL_232550,visual outlier
EPI_ISL_195856,visual outlier
EPI_ISL_202086,visual outlier
EPI_ISL_223188,visual outlier
EPI_ISL_225063,visual outlier
EPI_ISL_240151,visual outlier
EPI_ISL_237326,visual outlier
EPI_ISL_205772,visual outlier
EPI_ISL_12471324,visual outlier
EPI_ISL_211707,visual outlier
EPI_ISL_219249,visual outlier
EPI_ISL_220297,visual outlier
EPI_ISL_223185,visual outlier
EPI_ISL_225096,visual outlier
EPI_ISL_225104,visual outlier
EPI_ISL_225108,visual outlier
EPI_ISL_15490784,visual outlier
EPI_ISL_234469,visual outlier
EPI_ISL_15683241,visual outlier
EPI_ISL_8882135,visual outlier
EPI_ISL_205778,visual outlier
EPI_ISL_239181,visual outlier
EPI_ISL_215645,visual outlier
EPI_ISL_225054,visual outlier
EPI_ISL_309428,visual outlier
EPI_ISL_389629,visual outlier
EPI_ISL_287129,visual outlier
EPI_ISL_202415,visual outlier
EPI_ISL_213009,visual outlier
EPI_ISL_225075,visual outlier
EPI_ISL_225133,visual outlier
EPI_ISL_225080,visual outlier
EPI_ISL_286415,visual outlier
EPI_ISL_286553,visual outlier
EPI_ISL_219239,visual outlier
EPI_ISL_12471319,visual outlier
EPI_ISL_234477,visual outlier
EPI_ISL_177077,visual outlier
EPI_ISL_186592,visual outlier
EPI_ISL_179013,visual outlier
EPI_ISL_197495,visual outlier
EPI_ISL_215639,visual outlier
EPI_ISL_220353,visual outlier
EPI_ISL_230345,visual outlier
EPI_ISL_255968,visual outlier
EPI_ISL_220352,visual outlier
EPI_ISL_222035,visual outlier
EPI_ISL_219201,visual outlier
EPI_ISL_199506,visual outlier
EPI_ISL_294288,visual outlier
EPI_ISL_206115,visual outlier
EPI_ISL_220336,visual outlier
EPI_ISL_225137,visual outlier
EPI_ISL_286657,visual outlier
EPI_ISL_213007,visual outlier
EPI_ISL_223173,visual outlier
EPI_ISL_223194,visual outlier
EPI_ISL_232997,visual outlier
EPI_ISL_235115,visual outlier
EPI_ISL_15082402,visual outlier
EPI_ISL_220292,visual outlier
EPI_ISL_222006,visual outlier
EPI_ISL_372047,visual outlier
EPI_ISL_294271,visual outlier
EPI_ISL_294296,visual outlier
EPI_ISL_372053,visual outlier
EPI_ISL_294294,visual outlier
EPI_ISL_366477,visual outlier
EPI_ISL_341299,visual outlier
EPI_ISL_372056,visual outlier
EPI_ISL_294284,visual outlier
EPI_ISL_195876,visual outlier
EPI_ISL_206414,visual outlier
EPI_ISL_214553,visual outlier
EPI_ISL_220299,visual outlier
EPI_ISL_225109,visual outlier
EPI_ISL_222017,visual outlier
EPI_ISL_233437,visual outlier
EPI_ISL_219270,visual outlier
EPI_ISL_225061,visual outlier
EPI_ISL_15683244,visual outlier
EPI_ISL_372041,visual outlier
EPI_ISL_232045,visual outlier
EPI_ISL_199520,visual outlier
EPI_ISL_225059,visual outlier
EPI_ISL_242749,visual outlier
EPI_ISL_220291,visual outlier
EPI_ISL_222037,visual outlier
EPI_ISL_220364,visual outlier
EPI_ISL_248381,visual outlier
EPI_ISL_223186,visual outlier
EPI_ISL_232083,visual outlier
EPI_ISL_219250,visual outlier
EPI_ISL_1307177,visual outlier
EPI_ISL_232046,visual outlier
EPI_ISL_234473,visual outlier
EPI_ISL_200717,visual outlier
EPI_ISL_215257,visual outlier
EPI_ISL_222074,visual outlier
EPI_ISL_250039,visual outlier
EPI_ISL_222074,visual outlier
EPI_ISL_255649,visual outlier
EPI_ISL_286335,visual outlier
EPI_ISL_220454,visual outlier
EPI_ISL_201233,visual outlier
EPI_ISL_206117,visual outlier
EPI_ISL_220362,visual outlier
EPI_ISL_211901,visual outlier
EPI_ISL_222022,visual outlier
EPI_ISL_255963,visual outlier
EPI_ISL_224039,visual outlier
EPI_ISL_286993,visual outlier
EPI_ISL_215638,visual outlier
EPI_ISL_224016,visual outlier
EPI_ISL_224038,visual outlier
EPI_ISL_225062,visual outlier
EPI_ISL_222055,visual outlier
EPI_ISL_286324,visual outlier
EPI_ISL_286424,visual outlier
EPI_ISL_9995258,visual outlier
EPI_ISL_234481,visual outlier
EPI_ISL_215719,visual outlier
EPI_ISL_220288,visual outlier
EPI_ISL_225135,visual outlier
EPI_ISL_225055,visual outlier
EPI_ISL_225056,visual outlier
EPI_ISL_15082351,visual outlier
EPI_ISL_230317,visual outlier
EPI_ISL_239226,visual outlier
EPI_ISL_282976,visual outlier
EPI_ISL_244664,visual outlier
EPI_ISL_253892,visual outlier
EPI_ISL_289197,visual outlier
EPI_ISL_256953,visual outlier
EPI_ISL_257845,visual outlier
EPI_ISL_286539,visual outlier
